   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
49   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
0.0000000E+00 0.0000000E+00 9.8721338E+06 5.4333786E+04 -2.5321013E+00 3.7877721E+00 
0.0000000E+00 0.0000000E+00 5.4333786E+04 3.3246859E+03 -1.1503635E-01 2.2820169E-01 
0.0000000E+00 0.0000000E+00 -2.5321013E+00 -1.1503635E-01 4.6704783E+00 -7.7324013E-01 
0.0000000E+00 0.0000000E+00 3.7877721E+00 2.2820169E-01 -7.7324013E-01 1.2521101E+01 

9.0050203E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 6.7877811E-05 
0.0000000E+00 9.0050203E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.7929668E-05 
0.0000000E+00 0.0000000E+00 9.0050203E-01 -6.7877811E-05 1.7929668E-05 0.0000000E+00 
0.0000000E+00 0.0000000E+00 -6.7877811E-05 5.3180978E-04 -3.0067221E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.7929668E-05 -3.0067221E-07 7.7118843E-05 0.0000000E+00 
6.7877811E-05 -1.7929668E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 4.7532109E-04 

0.9463600000000002
9.9274212E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.9274212E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.9274212E+06 5.4376767E+04 -2.4353965E+00 4.6712406E+00 
0.0000000E+00 0.0000000E+00 5.4376767E+04 3.3434423E+03 -1.1472513E-01 3.0300946E-01 
0.0000000E+00 0.0000000E+00 -2.4353965E+00 -1.1472513E-01 4.7073955E+00 -1.0094027E+00 
0.0000000E+00 0.0000000E+00 4.6712406E+00 3.0300946E-01 -1.0094027E+00 1.4365370E+01 

1.0185358E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 4.0245243E-04 
0.0000000E+00 1.0185358E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -2.2859162E-05 
0.0000000E+00 0.0000000E+00 1.0185358E+00 -4.0245243E-04 2.2859162E-05 0.0000000E+00 
0.0000000E+00 0.0000000E+00 -4.0245243E-04 6.0294006E-04 -4.1785578E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.2859162E-05 -4.1785578E-07 8.1498376E-05 0.0000000E+00 
4.0245243E-04 -2.2859162E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 5.4694593E-04 

0.9544700000000002
9.9759193E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.9759193E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.9759193E+06 5.4413692E+04 -2.3519340E+00 5.4412547E+00 
0.0000000E+00 0.0000000E+00 5.4413692E+04 3.3597637E+03 -1.1446356E-01 3.6826648E-01 
0.0000000E+00 0.0000000E+00 -2.3519340E+00 -1.1446356E-01 4.7399824E+00 -1.2153757E+00 
0.0000000E+00 0.0000000E+00 5.4412547E+00 3.6826648E-01 -1.2153757E+00 1.5973920E+01 

1.1487571E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 7.4670569E-04 
0.0000000E+00 1.1487571E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -2.9240084E-05 
0.0000000E+00 0.0000000E+00 1.1487571E+00 -7.4670569E-04 2.9240084E-05 0.0000000E+00 
0.0000000E+00 0.0000000E+00 -7.4670569E-04 6.8698888E-04 -5.5724186E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.9240084E-05 -5.5724186E-07 8.5187676E-05 0.0000000E+00 
7.4670569E-04 -2.9240084E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 6.3174023E-04 

0.9626
1.0012257E+04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.0012257E+04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.0012257E+07 5.4444337E+04 -2.2936272E+00 6.0041491E+00 
0.0000000E+00 0.0000000E+00 5.4444337E+04 3.3715142E+03 -1.1428211E-01 4.1582294E-01 
0.0000000E+00 0.0000000E+00 -2.2936272E+00 -1.1428211E-01 4.7650536E+00 -1.3655812E+00 
0.0000000E+00 0.0000000E+00 6.0041491E+00 4.1582294E-01 -1.3655812E+00 1.7146848E+01 

1.2888913E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0258921E-03 
0.0000000E+00 1.2888913E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.7308976E-05 
0.0000000E+00 0.0000000E+00 1.2888913E+00 -1.0258921E-03 3.7308976E-05 0.0000000E+00 
0.0000000E+00 0.0000000E+00 -1.0258921E-03 7.8433175E-04 -7.1914289E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.7308976E-05 -7.1914289E-07 8.7734009E-05 0.0000000E+00 
1.0258921E-03 -3.7308976E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 7.3007341E-04 

0.97073
1.0033039E+04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.0033039E+04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.0033039E+07 5.4466722E+04 -2.2651442E+00 6.3102556E+00 
0.0000000E+00 0.0000000E+00 5.4466722E+04 3.3776652E+03 -1.1418949E-01 4.4142486E-01 
0.0000000E+00 0.0000000E+00 -2.2651442E+00 -1.1418949E-01 4.7801519E+00 -1.4466231E+00 
0.0000000E+00 0.0000000E+00 6.3102556E+00 4.4142486E-01 -1.4466231E+00 1.7779506E+01 

1.4436487E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 8.7350498E-04 
0.0000000E+00 1.4436487E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -5.2698264E-05 
0.0000000E+00 0.0000000E+00 1.4436487E+00 -8.7350498E-04 5.2698264E-05 0.0000000E+00 
0.0000000E+00 0.0000000E+00 -8.7350498E-04 1.0904229E-03 -1.0993754E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.2698264E-05 -1.0993754E-06 8.7346187E-05 0.0000000E+00 
8.7350498E-04 -5.2698264E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0383521E-03 

0.9788600000000001
1.0042487E+04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.0042487E+04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.0042487E+07 5.4477089E+04 -2.2508905E+00 6.4540317E+00 
0.0000000E+00 0.0000000E+00 5.4477089E+04 3.3805948E+03 -1.1413861E-01 4.5343429E-01 
0.0000000E+00 0.0000000E+00 -2.2508905E+00 -1.1413861E-01 4.7868203E+00 -1.4846494E+00 
0.0000000E+00 0.0000000E+00 6.4540317E+00 4.5343429E-01 -1.4846494E+00 1.8076349E+01 

1.6326086E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -5.7645880E-04 
0.0000000E+00 1.6326086E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -9.2209633E-05 
0.0000000E+00 0.0000000E+00 1.6326086E+00 5.7645880E-04 9.2209633E-05 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.7645880E-04 2.0581039E-03 -2.1537079E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.2209633E-05 -2.1537079E-06 8.0891447E-05 0.0000000E+00 
-5.7645880E-04 -9.2209633E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 2.0116643E-03 

0.98699
1.0041394E+04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.0041394E+04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.0041394E+07 5.4475815E+04 -2.2510248E+00 6.4426674E+00 
0.0000000E+00 0.0000000E+00 5.4475815E+04 3.3804142E+03 -1.1413545E-01 4.5248505E-01 
0.0000000E+00 0.0000000E+00 -2.2510248E+00 -1.1413545E-01 4.7858188E+00 -1.4816438E+00 
0.0000000E+00 0.0000000E+00 6.4426674E+00 4.5248505E-01 -1.4816438E+00 1.8052886E+01 

1.8537555E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.5472005E-03 
0.0000000E+00 1.8537555E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.5959812E-04 
0.0000000E+00 0.0000000E+00 1.8537555E+00 3.5472005E-03 1.5959812E-04 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.5472005E-03 3.5333381E-03 -3.7294116E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.5959812E-04 -3.7294116E-06 6.9618874E-05 0.0000000E+00 
-3.5472005E-03 -1.5959812E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 3.4952554E-03 

0.99512
1.0030226E+04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.0030226E+04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.0030226E+07 5.4463512E+04 -2.2668865E+00 6.2761628E+00 
0.0000000E+00 0.0000000E+00 5.4463512E+04 3.3770546E+03 -1.1418970E-01 4.3857713E-01 
0.0000000E+00 0.0000000E+00 -2.2668865E+00 -1.1418970E-01 4.7777878E+00 -1.4376062E+00 
0.0000000E+00 0.0000000E+00 6.2761628E+00 4.3857713E-01 -1.4376062E+00 1.7709117E+01 

2.1037252E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -8.1586342E-03 
0.0000000E+00 2.1037252E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -2.5650255E-04 
0.0000000E+00 0.0000000E+00 2.1037252E+00 8.1586342E-03 2.5650255E-04 0.0000000E+00 
0.0000000E+00 0.0000000E+00 8.1586342E-03 5.3273730E-03 -5.6389133E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5650255E-04 -5.6389133E-06 5.5017634E-05 0.0000000E+00 
-8.1586342E-03 -2.5650255E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 5.2994854E-03 

1.0
1.0018879E+04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.0018879E+04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.0018879E+07 5.4451088E+04 -2.2845183E+00 6.1017097E+00 
0.0000000E+00 0.0000000E+00 5.4451088E+04 3.3734826E+03 -1.1425388E-01 4.2400529E-01 
0.0000000E+00 0.0000000E+00 -2.2845183E+00 -1.1425388E-01 4.7698576E+00 -1.3914664E+00 
0.0000000E+00 0.0000000E+00 6.1017097E+00 4.2400529E-01 -1.3914664E+00 1.7348938E+01 

2.2662110E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.1714424E-02 
0.0000000E+00 2.2662110E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.2860030E-04 
0.0000000E+00 0.0000000E+00 2.2662110E+00 1.1714424E-02 3.2860030E-04 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.1714424E-02 6.4787733E-03 -6.8673155E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.2860030E-04 -6.8673155E-06 4.5274538E-05 0.0000000E+00 
-1.1714424E-02 -3.2860030E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 6.4575185E-03 
